setting_name,setting_value,description
base_currency,CAD,Default base currency for projections.
fx_rate_0,1.37,Starting USDâ†’CAD FX rate.
fx_mode,dynamic,Use 'static' to fix FX at fx_rate_0 or 'dynamic' to use FXRates table.
default_inflation,0.03,Default annual inflation rate.
inflation_mode,static,Use 'static' inflation or future dynamic curve.
projection_horizon,50,Default projection horizon in years.
growth_mode,static,Portfolio growth model: deterministic or stochastic.
last_trades_hash,4d022f66368b659a2be831ac0437d3cb,
portfolio_hash_1,795207cf6c0b4cd242b139ad55b8ef13,
portfolio_hash_2,6872b1bb64e8a2569f5e0cea70a4eab0,
fx_rate_t0,1.37,
market_data_provider,yahoo,
macro_mode,forecast,
